module Base
{

    /****************************** ITEM_FIREARM ******************************/

    item TheBellRinger
    {
        ImpactSound	=	null,
        MaxRange	=	30,
        WeaponSprite	=	HuntingRifle,
        SoundVolume	=	15,
        MinAngle	=	0.95,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	10,
        Weight	=	3,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        MaxDamage	=	5,
        SubCategory	=	Firearm,
        ConditionMax	=	100,
        ShareDamage	=	FALSE,
        MaxHitCount	=	1,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Rifle,
        DisplayName	=	The Bell Ringer,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
        SwingSound	=	IceShot2,
        SoundRadius	=	15,
        MinDamage	=	3,
        SplatSize	=	3,
        KnockdownMod	=	6,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	BellRinger,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 100,
        CritDmgMultiplier = 30,
        AimingPerkCritModifier = 15,
        HitChance = 75,
        AimingPerkHitChanceModifier = 15,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 3,
        RecoilDelay = 100,
        PiercingBullets = TRUE,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 30,
        RequiresEquippedBothHands = TRUE,
        BreakSound  =   BreakMetalItem,
        MetalValue = 45,
        TwoHandWeapon = TRUE,
        AmmoBox = IceShardBox,
        MaxAmmo = 50,
        InsertAmmoSound = BulletInRifle,
        EjectAmmoSound = BulletOutVarmint,
        RackSound = StormyRifleCock,
        AmmoType = Base.IceShards,
        WeaponReloadType = boltactionnomag,
        ModelWeaponPart = Bayonnet Bayonnet bayonnet bayonnet,
        ModelWeaponPart = x2Scope x2Scope scope scope,
        ModelWeaponPart = x4Scope x4Scope scope scope,
        ModelWeaponPart = x8Scope x8Scope scope scope,
        ModelWeaponPart = IronSight IronSight scope2 scope2,
        ModelWeaponPart = RecoilPad RecoilPad recoilpad recoilpad,
        ModelWeaponPart = RedDot RedDot reddot reddot,
        RackAfterShoot = TRUE,
        MagazineType = Base.IceClip2,
        JamGunChance = 5,
        AttachmentType = Rifle,
    }


